colorwipe(25 pixels, 16711680, 0.05)
writestrip([31620, 39270, 46920, 54570, 62220, 1240320, 3198720, 5157120, 7115520, 9269760, 11228160, 13186560, 15144960, 16121865, 14155815, 12189765, 10223715, 8061060, 6095010, 4128960, 2162910, 255, 7905, 15555, 23205])
writestrip([32385, 40035, 47685, 55335, 62985, 1436160, 3394560, 5352960, 7311360, 9465600, 11424000, 13382400, 15340800, 15925260, 13959210, 11993160, 10027110, 7864455, 5898405, 3932355, 1966305, 1020, 8670, 16320, 23970])
writestrip([33150, 40800, 48450, 56100, 63750, 1632000, 3590400, 5548800, 7507200, 9661440, 11619840, 13578240, 15536640, 15728655, 13762605, 11796555, 9830505, 7667850, 5701800, 3735750, 1769700, 1785, 9435, 17085, 24735])
writestrip([33915, 41565, 49215, 56865, 64515, 1827840, 3786240, 5744640, 7703040, 9857280, 11815680, 13774080, 15732480, 15532050, 13566000, 11599950, 9633900, 7471245, 5505195, 3539145, 1573095, 2550, 10200, 17850, 25500])
writestrip([34680, 42330, 49980, 57630, 65280, 2023680, 3982080, 5940480, 7898880, 10053120, 12011520, 13969920, 15928320, 15335445, 13369395, 11403345, 9437295, 7274640, 5308590, 3342540, 1376490, 3315, 10965, 18615, 26265])
writestrip([35445, 43095, 50745, 58395, 65280, 2219520, 4177920, 6136320, 8094720, 10248960, 12207360, 14165760, 16124160, 15138840, 13172790, 11206740, 9240690, 7078035, 5111985, 3145935, 1179885, 4080, 11730, 19380, 27030])
writestrip([36210, 43860, 51510, 59160, 261120, 2415360, 4373760, 6332160, 8290560, 10444800, 12403200, 14361600, 16320000, 14942235, 12976185, 11010135, 9044085, 6881430, 4915380, 2949330, 983280, 4845, 12495, 20145, 27795])
writestrip([36975, 44625, 52275, 59925, 456960, 2611200, 4569600, 6528000, 8486400, 10640640, 12599040, 14557440, 16515840, 14745630, 12779580, 10813530, 8847480, 6684825, 4718775, 2752725, 786675, 5610, 13260, 20910, 28560])
writestrip([37740, 45390, 53040, 60690, 652800, 2807040, 4765440, 6723840, 8682240, 10836480, 12794880, 14753280, 16711680, 14549025, 12582975, 10616925, 8650875, 6488220, 4522170, 2556120, 590070, 6375, 14025, 21675, 29325])
writestrip([38505, 46155, 53805, 61455, 848640, 3002880, 4961280, 6919680, 8878080, 11032320, 12990720, 14949120, 16515075, 14352420, 12386370, 10420320, 8454270, 6291615, 4325565, 2359515, 393465, 7140, 14790, 22440, 30090])
writestrip([39270, 46920, 54570, 62220, 1044480, 3198720, 5157120, 7115520, 9073920, 11228160, 13186560, 15144960, 16318470, 14155815, 12189765, 10223715, 8257665, 6095010, 4128960, 2162910, 196860, 7905, 15555, 23205, 30855])
writestrip([40035, 47685, 55335, 62985, 1240320, 3394560, 5352960, 7311360, 9269760, 11424000, 13382400, 15340800, 16121865, 13959210, 11993160, 10027110, 8061060, 5898405, 3932355, 1966305, 255, 8670, 16320, 23970, 31620])
writestrip([40800, 48450, 56100, 63750, 1436160, 3590400, 5548800, 7507200, 9465600, 11619840, 13578240, 15536640, 15925260, 13762605, 11796555, 9830505, 7864455, 5701800, 3735750, 1769700, 1020, 9435, 17085, 24735, 32385])
writestrip([41565, 49215, 56865, 64515, 1632000, 3786240, 5744640, 7703040, 9661440, 11815680, 13774080, 15732480, 15728655, 13566000, 11599950, 9633900, 7667850, 5505195, 3539145, 1573095, 1785, 10200, 17850, 25500, 33150])
writestrip([42330, 49980, 57630, 65280, 1827840, 3982080, 5940480, 7898880, 9857280, 12011520, 13969920, 15928320, 15532050, 13369395, 11403345, 9437295, 7471245, 5308590, 3342540, 1376490, 2550, 10965, 18615, 26265, 33915])
writestrip([43095, 50745, 58395, 65280, 2023680, 4177920, 6136320, 8094720, 10053120, 12207360, 14165760, 16124160, 15335445, 13172790, 11206740, 9240690, 7274640, 5111985, 3145935, 1179885, 3315, 11730, 19380, 27030, 34680])
writestrip([43860, 51510, 59160, 261120, 2219520, 4373760, 6332160, 8290560, 10248960, 12403200, 14361600, 16320000, 15138840, 12976185, 11010135, 9044085, 7078035, 4915380, 2949330, 983280, 4080, 12495, 20145, 27795, 35445])
writestrip([44625, 52275, 59925, 456960, 2415360, 4569600, 6528000, 8486400, 10444800, 12599040, 14557440, 16515840, 14942235, 12779580, 10813530, 8847480, 6881430, 4718775, 2752725, 786675, 4845, 13260, 20910, 28560, 36210])
writestrip([45390, 53040, 60690, 652800, 2611200, 4765440, 6723840, 8682240, 10640640, 12794880, 14753280, 16711680, 14745630, 12582975, 10616925, 8650875, 6684825, 4522170, 2556120, 590070, 5610, 14025, 21675, 29325, 36975])
writestrip([46155, 53805, 61455, 848640, 2807040, 4961280, 6919680, 8878080, 10836480, 12990720, 14949120, 16515075, 14549025, 12386370, 10420320, 8454270, 6488220, 4325565, 2359515, 393465, 6375, 14790, 22440, 30090, 37740])
writestrip([46920, 54570, 62220, 1044480, 3002880, 5157120, 7115520, 9073920, 11032320, 13186560, 15144960, 16318470, 14352420, 12189765, 10223715, 8257665, 6291615, 4128960, 2162910, 196860, 7140, 15555, 23205, 30855, 38505])
writestrip([47685, 55335, 62985, 1240320, 3198720, 5352960, 7311360, 9269760, 11228160, 13382400, 15340800, 16121865, 14155815, 11993160, 10027110, 8061060, 6095010, 3932355, 1966305, 255, 7905, 16320, 23970, 31620, 39270])
writestrip([48450, 56100, 63750, 1436160, 3394560, 5548800, 7507200, 9465600, 11424000, 13578240, 15536640, 15925260, 13959210, 11796555, 9830505, 7864455, 5898405, 3735750, 1769700, 1020, 8670, 17085, 24735, 32385, 40035])
writestrip([49215, 56865, 64515, 1632000, 3590400, 5744640, 7703040, 9661440, 11619840, 13774080, 15732480, 15728655, 13762605, 11599950, 9633900, 7667850, 5701800, 3539145, 1573095, 1785, 9435, 17850, 25500, 33150, 40800])
writestrip([49980, 57630, 65280, 1827840, 3786240, 5940480, 7898880, 9857280, 11815680, 13969920, 15928320, 15532050, 13566000, 11403345, 9437295, 7471245, 5505195, 3342540, 1376490, 2550, 10200, 18615, 26265, 33915, 41565])
writestrip([50745, 58395, 65280, 2023680, 3982080, 6136320, 8094720, 10053120, 12011520, 14165760, 16124160, 15335445, 13369395, 11206740, 9240690, 7274640, 5308590, 3145935, 1179885, 3315, 10965, 19380, 27030, 34680, 42330])
writestrip([51510, 59160, 261120, 2219520, 4177920, 6332160, 8290560, 10248960, 12207360, 14361600, 16320000, 15138840, 13172790, 11010135, 9044085, 7078035, 5111985, 2949330, 983280, 4080, 11730, 20145, 27795, 35445, 43095])
writestrip([52275, 59925, 456960, 2415360, 4373760, 6528000, 8486400, 10444800, 12403200, 14557440, 16515840, 14942235, 12976185, 10813530, 8847480, 6881430, 4915380, 2752725, 786675, 4845, 12495, 20910, 28560, 36210, 43860])
writestrip([53040, 60690, 652800, 2611200, 4569600, 6723840, 8682240, 10640640, 12599040, 14753280, 16711680, 14745630, 12779580, 10616925, 8650875, 6684825, 4718775, 2556120, 590070, 5610, 13260, 21675, 29325, 36975, 44625])
writestrip([53805, 61455, 848640, 2807040, 4765440, 6919680, 8878080, 10836480, 12794880, 14949120, 16515075, 14549025, 12582975, 10420320, 8454270, 6488220, 4522170, 2359515, 393465, 6375, 14025, 22440, 30090, 37740, 45390])
writestrip([54570, 62220, 1044480, 3002880, 4961280, 7115520, 9073920, 11032320, 12990720, 15144960, 16318470, 14352420, 12386370, 10223715, 8257665, 6291615, 4325565, 2162910, 196860, 7140, 14790, 23205, 30855, 38505, 46155])
writestrip([55335, 62985, 1240320, 3198720, 5157120, 7311360, 9269760, 11228160, 13186560, 15340800, 16121865, 14155815, 12189765, 10027110, 8061060, 6095010, 4128960, 1966305, 255, 7905, 15555, 23970, 31620, 39270, 46920])
writestrip([56100, 63750, 1436160, 3394560, 5352960, 7507200, 9465600, 11424000, 13382400, 15536640, 15925260, 13959210, 11993160, 9830505, 7864455, 5898405, 3932355, 1769700, 1020, 8670, 16320, 24735, 32385, 40035, 47685])
writestrip([56865, 64515, 1632000, 3590400, 5548800, 7703040, 9661440, 11619840, 13578240, 15732480, 15728655, 13762605, 11796555, 9633900, 7667850, 5701800, 3735750, 1573095, 1785, 9435, 17085, 25500, 33150, 40800, 48450])
writestrip([57630, 65280, 1827840, 3786240, 5744640, 7898880, 9857280, 11815680, 13774080, 15928320, 15532050, 13566000, 11599950, 9437295, 7471245, 5505195, 3539145, 1376490, 2550, 10200, 17850, 26265, 33915, 41565, 49215])
writestrip([58395, 65280, 2023680, 3982080, 5940480, 8094720, 10053120, 12011520, 13969920, 16124160, 15335445, 13369395, 11403345, 9240690, 7274640, 5308590, 3342540, 1179885, 3315, 10965, 18615, 27030, 34680, 42330, 49980])
writestrip([59160, 261120, 2219520, 4177920, 6136320, 8290560, 10248960, 12207360, 14165760, 16320000, 15138840, 13172790, 11206740, 9044085, 7078035, 5111985, 3145935, 983280, 4080, 11730, 19380, 27795, 35445, 43095, 50745])
writestrip([59925, 456960, 2415360, 4373760, 6332160, 8486400, 10444800, 12403200, 14361600, 16515840, 14942235, 12976185, 11010135, 8847480, 6881430, 4915380, 2949330, 786675, 4845, 12495, 20145, 28560, 36210, 43860, 51510])
writestrip([60690, 652800, 2611200, 4569600, 6528000, 8682240, 10640640, 12599040, 14557440, 16711680, 14745630, 12779580, 10813530, 8650875, 6684825, 4718775, 2752725, 590070, 5610, 13260, 20910, 29325, 36975, 44625, 52275])
writestrip([61455, 848640, 2807040, 4765440, 6723840, 8878080, 10836480, 12794880, 14753280, 16515075, 14549025, 12582975, 10616925, 8454270, 6488220, 4522170, 2556120, 393465, 6375, 14025, 21675, 30090, 37740, 45390, 53040])
writestrip([62220, 1044480, 3002880, 4961280, 6919680, 9073920, 11032320, 12990720, 14949120, 16318470, 14352420, 12386370, 10420320, 8257665, 6291615, 4325565, 2359515, 196860, 7140, 14790, 22440, 30855, 38505, 46155, 53805])
writestrip([62985, 1240320, 3198720, 5157120, 7115520, 9269760, 11228160, 13186560, 15144960, 16121865, 14155815, 12189765, 10223715, 8061060, 6095010, 4128960, 2162910, 255, 7905, 15555, 23205, 31620, 39270, 46920, 54570])
writestrip([63750, 1436160, 3394560, 5352960, 7311360, 9465600, 11424000, 13382400, 15340800, 15925260, 13959210, 11993160, 10027110, 7864455, 5898405, 3932355, 1966305, 1020, 8670, 16320, 23970, 32385, 40035, 47685, 55335])
writestrip([64515, 1632000, 3590400, 5548800, 7507200, 9661440, 11619840, 13578240, 15536640, 15728655, 13762605, 11796555, 9830505, 7667850, 5701800, 3735750, 1769700, 1785, 9435, 17085, 24735, 33150, 40800, 48450, 56100])
writestrip([65280, 1827840, 3786240, 5744640, 7703040, 9857280, 11815680, 13774080, 15732480, 15532050, 13566000, 11599950, 9633900, 7471245, 5505195, 3539145, 1573095, 2550, 10200, 17850, 25500, 33915, 41565, 49215, 56865])
rainbowCycle(25 pixels, 0.0)
writestrip([65280, 2023680, 3982080, 5940480, 7898880, 10053120, 12011520, 13969920, 15928320, 15335445, 13369395, 11403345, 9437295, 7274640, 5308590, 3342540, 1376490, 3315, 10965, 18615, 26265, 34680, 42330, 49980, 57630])
writestrip([261120, 2219520, 4177920, 6136320, 8094720, 10248960, 12207360, 14165760, 16124160, 15138840, 13172790, 11206740, 9240690, 7078035, 5111985, 3145935, 1179885, 4080, 11730, 19380, 27030, 35445, 43095, 50745, 58395])
writestrip([456960, 2415360, 4373760, 6332160, 8290560, 10444800, 12403200, 14361600, 16320000, 14942235, 12976185, 11010135, 9044085, 6881430, 4915380, 2949330, 983280, 4845, 12495, 20145, 27795, 36210, 43860, 51510, 59160])
writestrip([652800, 2611200, 4569600, 6528000, 8486400, 10640640, 12599040, 14557440, 16515840, 14745630, 12779580, 10813530, 8847480, 6684825, 4718775, 2752725, 786675, 5610, 13260, 20910, 28560, 36975, 44625, 52275, 59925])
writestrip([848640, 2807040, 4765440, 6723840, 8682240, 10836480, 12794880, 14753280, 16711680, 14549025, 12582975, 10616925, 8650875, 6488220, 4522170, 2556120, 590070, 6375, 14025, 21675, 29325, 37740, 45390, 53040, 60690])
writestrip([1044480, 3002880, 4961280, 6919680, 8878080, 11032320, 12990720, 14949120, 16515075, 14352420, 12386370, 10420320, 8454270, 6291615, 4325565, 2359515, 393465, 7140, 14790, 22440, 30090, 38505, 46155, 53805, 61455])
writestrip([1240320, 3198720, 5157120, 7115520, 9073920, 11228160, 13186560, 15144960, 16318470, 14155815, 12189765, 10223715, 8257665, 6095010, 4128960, 2162910, 196860, 7905, 15555, 23205, 30855, 39270, 46920, 54570, 62220])
writestrip([1436160, 3394560, 5352960, 7311360, 9269760, 11424000, 13382400, 15340800, 16121865, 13959210, 11993160, 10027110, 8061060, 5898405, 3932355, 1966305, 255, 8670, 16320, 23970, 31620, 40035, 47685, 55335, 62985])
writestrip([1632000, 3590400, 5548800, 7507200, 9465600, 11619840, 13578240, 15536640, 15925260, 13762605, 11796555, 9830505, 7864455, 5701800, 3735750, 1769700, 1020, 9435, 17085, 24735, 32385, 40800, 48450, 56100, 63750])
writestrip([1827840, 3786240, 5744640, 7703040, 9661440, 11815680, 13774080, 15732480, 15728655, 13566000, 11599950, 9633900, 7667850, 5505195, 3539145, 1573095, 1785, 10200, 17850, 25500, 33150, 41565, 49215, 56865, 64515])
writestrip([2023680, 3982080, 5940480, 7898880, 9857280, 12011520, 13969920, 15928320, 15532050, 13369395, 11403345, 9437295, 7471245, 5308590, 3342540, 1376490, 2550, 10965, 18615, 26265, 33915, 42330, 49980, 57630, 65280])
writestrip([2219520, 4177920, 6136320, 8094720, 10053120, 12207360, 14165760, 16124160, 15335445, 13172790, 11206740, 9240690, 7274640, 5111985, 3145935, 1179885, 3315, 11730, 19380, 27030, 34680, 43095, 50745, 58395, 65280])
writestrip([2415360, 4373760, 6332160, 8290560, 10248960, 12403200, 14361600, 16320000, 15138840, 12976185, 11010135, 9044085, 7078035, 4915380, 2949330, 983280, 4080, 12495, 20145, 27795, 35445, 43860, 51510, 59160, 261120])
writestrip([2611200, 4569600, 6528000, 8486400, 10444800, 12599040, 14557440, 16515840, 14942235, 12779580, 10813530, 8847480, 6881430, 4718775, 2752725, 786675, 4845, 13260, 20910, 28560, 36210, 44625, 52275, 59925, 456960])
writestrip([2807040, 4765440, 6723840, 8682240, 10640640, 12794880, 14753280, 16711680, 14745630, 12582975, 10616925, 8650875, 6684825, 4522170, 2556120, 590070, 5610, 14025, 21675, 29325, 36975, 45390, 53040, 60690, 652800])
writestrip([3002880, 4961280, 6919680, 8878080, 10836480, 12990720, 14949120, 16515075, 14549025, 12386370, 10420320, 8454270, 6488220, 4325565, 2359515, 393465, 6375, 14790, 22440, 30090, 37740, 46155, 53805, 61455, 848640])
writestrip([3198720, 5157120, 7115520, 9073920, 11032320, 13186560, 15144960, 16318470, 14352420, 12189765, 10223715, 8257665, 6291615, 4128960, 2162910, 196860, 7140, 15555, 23205, 30855, 38505, 46920, 54570, 62220, 1044480])
writestrip([3394560, 5352960, 7311360, 9269760, 11228160, 13382400, 15340800, 16121865, 14155815, 11993160, 10027110, 8061060, 6095010, 3932355, 1966305, 255, 7905, 16320, 23970, 31620, 39270, 47685, 55335, 62985, 1240320])
writestrip([3590400, 5548800, 7507200, 9465600, 11424000, 13578240, 15536640, 15925260, 13959210, 11796555, 9830505, 7864455, 5898405, 3735750, 1769700, 1020, 8670, 17085, 24735, 32385, 40035, 48450, 56100, 63750, 1436160])
writestrip([3786240, 5744640, 7703040, 9661440, 11619840, 13774080, 15732480, 15728655, 13762605, 11599950, 9633900, 7667850, 5701800, 3539145, 1573095, 1785, 9435, 17850, 25500, 33150, 40800, 49215, 56865, 64515, 1632000])
writestrip([3982080, 5940480, 7898880, 9857280, 11815680, 13969920, 15928320, 15532050, 13566000, 11403345, 9437295, 7471245, 5505195, 3342540, 1376490, 2550, 10200, 18615, 26265, 33915, 41565, 49980, 57630, 65280, 1827840])
writestrip([4177920, 6136320, 8094720, 10053120, 12011520, 14165760, 16124160, 15335445, 13369395, 11206740, 9240690, 7274640, 5308590, 3145935, 1179885, 3315, 10965, 19380, 27030, 34680, 42330, 50745, 58395, 65280, 2023680])
writestrip([4373760, 6332160, 8290560, 10248960, 12207360, 14361600, 16320000, 15138840, 13172790, 11010135, 9044085, 7078035, 5111985, 2949330, 983280, 4080, 11730, 20145, 27795, 35445, 43095, 51510, 59160, 261120, 2219520])
writestrip([4569600, 6528000, 8486400, 10444800, 12403200, 14557440, 16515840, 14942235, 12976185, 10813530, 8847480, 6881430, 4915380, 2752725, 786675, 4845, 12495, 20910, 28560, 36210, 43860, 52275, 59925, 456960, 2415360])
writestrip([4765440, 6723840, 8682240, 10640640, 12599040, 14753280, 16711680, 14745630, 12779580, 10616925, 8650875, 6684825, 4718775, 2556120, 590070, 5610, 13260, 21675, 29325, 36975, 44625, 53040, 60690, 652800, 2611200])
writestrip([4961280, 6919680, 8878080, 10836480, 12794880, 14949120, 16515075, 14549025, 12582975, 10420320, 8454270, 6488220, 4522170, 2359515, 393465, 6375, 14025, 22440, 30090, 37740, 45390, 53805, 61455, 848640, 2807040])
writestrip([5157120, 7115520, 9073920, 11032320, 12990720, 15144960, 16318470, 14352420, 12386370, 10223715, 8257665, 6291615, 4325565, 2162910, 196860, 7140, 14790, 23205, 30855, 38505, 46155, 54570, 62220, 1044480, 3002880])
writestrip([5352960, 7311360, 9269760, 11228160, 13186560, 15340800, 16121865, 14155815, 12189765, 10027110, 8061060, 6095010, 4128960, 1966305, 255, 7905, 15555, 23970, 31620, 39270, 46920, 55335, 62985, 1240320, 3198720])
writestrip([5548800, 7507200, 9465600, 11424000, 13382400, 15536640, 15925260, 13959210, 11993160, 9830505, 7864455, 5898405, 3932355, 1769700, 1020, 8670, 16320, 24735, 32385, 40035, 47685, 56100, 63750, 1436160, 3394560])
writestrip([5744640, 7703040, 9661440, 11619840, 13578240, 15732480, 15728655, 13762605, 11796555, 9633900, 7667850, 5701800, 3735750, 1573095, 1785, 9435, 17085, 25500, 33150, 40800, 48450, 56865, 64515, 1632000, 3590400])
writestrip([5940480, 7898880, 9857280, 11815680, 13774080, 15928320, 15532050, 13566000, 11599950, 9437295, 7471245, 5505195, 3539145, 1376490, 2550, 10200, 17850, 26265, 33915, 41565, 49215, 57630, 65280, 1827840, 3786240])
writestrip([6136320, 8094720, 10053120, 12011520, 13969920, 16124160, 15335445, 13369395, 11403345, 9240690, 7274640, 5308590, 3342540, 1179885, 3315, 10965, 18615, 27030, 34680, 42330, 49980, 58395, 65280, 2023680, 3982080])
writestrip([6332160, 8290560, 10248960, 12207360, 14165760, 16320000, 15138840, 13172790, 11206740, 9044085, 7078035, 5111985, 3145935, 983280, 4080, 11730, 19380, 27795, 35445, 43095, 50745, 59160, 261120, 2219520, 4177920])
writestrip([6528000, 8486400, 10444800, 12403200, 14361600, 16515840, 14942235, 12976185, 11010135, 8847480, 6881430, 4915380, 2949330, 786675, 4845, 12495, 20145, 28560, 36210, 43860, 51510, 59925, 456960, 2415360, 4373760])
writestrip([6723840, 8682240, 10640640, 12599040, 14557440, 16711680, 14745630, 12779580, 10813530, 8650875, 6684825, 4718775, 2752725, 590070, 5610, 13260, 20910, 29325, 36975, 44625, 52275, 60690, 652800, 2611200, 4569600])
writestrip([6919680, 8878080, 10836480, 12794880, 14753280, 16515075, 14549025, 12582975, 10616925, 8454270, 6488220, 4522170, 2556120, 393465, 6375, 14025, 21675, 30090, 37740, 45390, 53040, 61455, 848640, 2807040, 4765440])
writestrip([7115520, 9073920, 11032320, 12990720, 14949120, 16318470, 14352420, 12386370, 10420320, 8257665, 6291615, 4325565, 2359515, 196860, 7140, 14790, 22440, 30855, 38505, 46155, 53805, 62220, 1044480, 3002880, 4961280])
writestrip([7311360, 9269760, 11228160, 13186560, 15144960, 16121865, 14155815, 12189765, 10223715, 8061060, 6095010, 4128960, 2162910, 255, 7905, 15555, 23205, 31620, 39270, 46920, 54570, 62985, 1240320, 3198720, 5157120])
writestrip([7507200, 9465600, 11424000, 13382400, 15340800, 15925260, 13959210, 11993160, 10027110, 7864455, 5898405, 3932355, 1966305, 1020, 8670, 16320, 23970, 32385, 40035, 47685, 55335, 63750, 1436160, 3394560, 5352960])
writestrip([7703040, 9661440, 11619840, 13578240, 15536640, 15728655, 13762605, 11796555, 9830505, 7667850, 5701800, 3735750, 1769700, 1785, 9435, 17085, 24735, 33150, 40800, 48450, 56100, 64515, 1632000, 3590400, 5548800])
